-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
